         325324 function calls in 0.655 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.291    0.291    0.471    0.471 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\e_mesh.py:362(update_mutual)
        1    0.087    0.087    0.087    0.087 {powercad.parasitics.mutual_inductance.mutual_mat_eval}
    23528    0.037    0.000    0.050    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\reportviews.py:831(__iter__)
        1    0.034    0.034    0.034    0.034 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\linalg\linalg.py:464(inv)
        3    0.028    0.009    0.056    0.019 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\e_mesh.py:953(mesh_nodes)
        1    0.020    0.020    0.020    0.020 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\linalg\linalg.py:315(solve)
    23127    0.016    0.000    0.021    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\graph.py:628(nodes)
        1    0.014    0.014    0.014    0.014 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\spice_eval\rl_mat_eval.py:286(matrix_formation)
    69109    0.013    0.000    0.013    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\reportviews.py:177(__getitem__)
     8198    0.011    0.000    0.014    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\graph.py:823(add_edge)
    37017    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
      206    0.008    0.000    0.008    0.000 {numpy.core.multiarray.array}
        1    0.007    0.007    0.014    0.014 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\spice_eval\rl_mat_eval.py:186(m_graph_read)
        2    0.007    0.003    0.007    0.004 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\scipy\linalg\basic.py:907(inv)
        1    0.007    0.007    0.072    0.072 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\e_mesh.py:534(mesh_grid_hier)
    22914    0.007    0.000    0.007    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\graph.py:1047(has_edge)
    19804    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
    23127    0.004    0.000    0.004    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\reportviews.py:167(__init__)
    23392    0.004    0.000    0.004    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\reportviews.py:787(<lambda>)
        1    0.004    0.004    0.018    0.018 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\e_mesh.py:212(update_trace_RL_val)
